C6H14,3-Methylpentane,801
C6H14,2-2-Dimethylbutane,787
C6H14,2-3-Dimethylbutane,791
C6H14O,1-Hexanol,639
C6H14O,2-Hexanol,611
C6H14O,3-Hexanol,599
C6H14O,Dipropyl ether,602
C6H14O,Diisopropyl ether,569
C6H14O,Butyl ethyl ether,610
C6H14O,Methyl pentyl ether,657
C6H14O2,1-1-Diethoxyethane,434
C6H14O3,Diethylene glycol dimethyl ether,448
C6H14S,Dipropyl sulfide,676
C6H14S,Diisopropyl sulfide,649
C6H15N,Hexylamine,699
C6H15N,Dipropylamine,641
C6H15N,Diisopropylamine,602
C6H15N,Triethylamine,631
C6H15NO3,Triethanolamine,206
C7H3F5,2-3-4-5-6-Pentafluorotoluene,64
C7H5ClO,Benzoyl chloride,815
C7H5Cl3,(Trichloromethyl)benzene,914
C7H5F3,(Trifluoromethyl)benzene,335
C7H5N,Benzonitrile,1154
C7H6O,Benzaldehyde,878
C7H6O2,Benzoic acid,604
C7H7Br,p-Bromotoluene,908
C7H7Cl,o-Chlorotoluene,856
C7H7Cl,m-Chlorotoluene,869
C7H7Cl,p-Chlorotoluene,855
C7H7Cl,(Chloromethyl)benzene,897
C7H7F,o-Fluorotoluene,709
C7H7F,m-Fluorotoluene,709
C7H7F,p-Fluorotoluene,701
C7H7NO,Benzamide,792
C7H7NO2,o-Nitrotoluene,946
C7H7NO2,m-Nitrotoluene,941
C7H7NO2,p-Nitrotoluene,942
C7H8,Toluene,901
C7H8O,o-Cresol,670
C7H8O,m-Cresol,668
C7H8O,p-Cresol,675
C7H8O,Benzyl alcohol,701
C7H8O,Anisole,725
C7H9N,Benzylamine,917
C7H9N,o-Methylaniline,772
C7H9N,m-Methylaniline,778
C7H9N,p-Methylaniline,753
C7H9N,N-Methylaniline,792
C7H9N,2-3-Dimethylpyridine,922
C7H9N,2-4-Dimethylpyridine,918
C7H9N,2-5-Dimethylpyridine,916
C7H9N,2-6-Dimethylpyridine,913
C7H9N,3-4-Dimethylpyridine,953
C7H9N,3-5-Dimethylpyridine,965
C7H10O,Dicyclopropyl ketone,1041
C7H14,1-Heptene,839
C7H14,trans-3-Heptene,790
C7H14,Cycloheptane,844
C7H14,Methylcyclohexane,775
C7H14,cis-1-2-Dimethylcyclopentane,828
C7H14,trans-1-2-Dimethylcyclopentane,799
C7H14O,1-Heptanal,668
C7H14O,2-Heptanone,594
C7H14O,3-Heptanone,589
C7H14O,4-Heptanone,577
C7H14O,5-Methyl-2-hexanone,586
C7H14O,2-4-Dimethyl-3-pentanone,552
C7H14O,1-Methylcyclohexanol,586
C7H16,Heptane,771
C7H16O,1-Heptanol,614
C7H16O,2-Heptanol,580
C7H16O,3-Heptanol,578
C7H16O,4-Heptanol,572
C7H16O,Ethyl pentyl ether,602
C8H4O3,Phthalic anhydride,603
C8H6O4,Isophthalic acid,268
C8H6O4,Terephthalic acid,232
C8H7N,2-Methylbenzonitrile,1085
C8H7N,3-Methylbenzonitrile,1085
C8H7N,4-Methylbenzonitrile,1083
C8H7N,Indole,908
C8H8,Styrene,964
C8H8O,p-Tolualdehyde,825
C8H8O,Acetophenone,810
C8H8O2,o-Toluic acid,558
C8H8O2,m-Toluic acid,579
C8H8O2,p-Toluic acid,560
C8H8O2,Benzeneacetic acid,479
C8H8O2,Methyl benzoate,611
C8H10,Ethylbenzene,876
C8H10,o-Xylene,844
C8H10,m-Xylene,843
C8H10,p-Xylene,832
C8H10O,p-Ethylphenol,613
C8H10O,2-3-Xylenol,640
C8H10O,2-4-Xylenol,609
C8H10O,2-6-Xylenol,615
C8H10O,3-4-Xylenol,624
C8H10O,Phenetole,683
C8H11N,2-4-6-Trimethylpyridine,880
C8H11N,N-Ethylaniline,794
C8H11N,N-N-Dimethylaniline,787
C8H14,1-Octyne,1040
C8H14,2-Octyne,961
C8H14,3-Octyne,952
C8H14,4-Octyne,946
C8H16,1-Octene,829
C8H16,Cyclooctane,816
C8H16,Ethylcyclohexane,748
C8H16,1-1-Dimethylcyclohexane,728
C8H16,cis-1-2-Dimethylcyclohexane,772
C8H16,trans-1-2-Dimethylcyclohexane,728
C8H16,cis-1-3-Dimethylcyclohexane,778
C8H16,trans-1-3-Dimethylcyclohexane,743
C8H16,cis-1-4-Dimethylcyclohexane,782
C8H16,trans-1-4-Dimethylcyclohexane,738
C8H16,Propylcyclopentane,753
C8H16O,2-2-4-Trimethyl-3-pentanone,511
C8H18,Octane,737
C8H18,2-Methylheptane,734
C8H18,2-2-4-Trimethylpentane,713
C8H18,2-2-3-3-Tetramethylbutane,720
C8H18O,Dibutyl ether,560
C8H18O,Di-sec-butyl ether,511
C8H18O,Di-tert-butyl ether,493
C8H18S,Dibutyl sulfide,624
C8H18S,Di-tert-butyl sulfide,583
C8H18S,Diisobutyl sulfide,625
C8H19N,Dibutylamine,586
C8H19N,Diisobutylamine,574
C8H20Si,Tetraethylsilane,595
C9H7N,Quinoline,1041
C9H7N,Isoquinoline,1032
C9H8,Indene,949
C9H10,o-Methylstyrene,908
C9H10,m-Methylstyrene,899
C9H10,p-Methylstyrene,895
C9H10,Cyclopropylbenzene,956
C9H10,Indan,864
C9H10O2,Ethyl benzoate,537
C9H12,Propylbenzene,848
C9H12,Isopropylbenzene,847
C9H12,1-2-3-Trimethylbenzene,803
C9H12,1-2-4-Trimethylbenzene,784
C9H12,1-3-5-Trimethylbenzene,796
C9H13N,N-N-Dimethyl-o-toluidine,814
C9H14O,Isophorone,670
C9H18,Butylcyclopentane,793
C9H18,Propylcyclohexane,720
C9H18,Isopropylcyclohexane,704
C9H18O,2-Nonanone,545
C9H18O,5-Nonanone,530
C9H18O,2-6-Dimethyl-4-heptanone,512
C9H20,Nonane,709
C10F8,Perfluoronaphthalene,368
C10H7Br,1-Bromonaphthalene,955
C10H7Cl,1-Chloronaphthalene,906
C10H8,Naphthalene,936
C10H8,Azulene,1001
C10H8O,1-Naphthol,719
C10H8O,2-Naphthol,729
C10H10O4,Dimethyl phthalate,277
C10H12,1-2-3-4-Tetrahydronaphthalene,841
C10H14,Butylbenzene,826
C10H14,sec-Butylbenzene,820
C10H14,tert-Butylbenzene,816
C10H14,Isobutylbenzene,817
C10H14,p-Cymene,771
C10H14,o-Diethylbenzene,804
C10H14,m-Diethylbenzene,798
C10H14,p-Diethylbenzene,790
C10H14,1-2-4-5-Tetramethylbenzene,730
C10H14O,p-tert-Butylphenol,552
C10H16,α-Pinene,808
C10H16O,Camphor,577
C10H18,cis-Decahydronaphthalene,734
C10H18,trans-Decahydronaphthalene,720
C10H20,1-Decene,786
C10H20,Butylcyclohexane,695
C10H22,Decane,682
C11H10,1-Methylnaphthalene,882
C11H10,2-Methylnaphthalene,877
C11H16,p-tert-Butyltoluene,730
C11H24,Undecane,650
C11H24,2-Methyldecane,658
C12H8,Acenaphthylene,1053
C12H9N,Carbazole,961
C12H10,Acenaphthene,903
C12H10,Biphenyl,977
C12H10N2O,trans-Azoxybenzene,1123
C12H10O,Diphenyl ether,766
C12H11N,Diphenylamine,908
C12H18,5-7-Dodecadiyne,1079
C12H18,Hexamethylbenzene,670
C12H22,Cyclohexylcyclohexane,690
C12H27N,Tributylamine,492
C13H10,9H-Fluorene,952
C13H10O,Benzophenone,926
C13H12,Diphenylmethane,963
C14H10,Anthracene,948
C14H10,Phenanthrene,966
C14H10,Diphenylacetylene,1168
C14H12,cis-Stilbene,1005
C14H12,trans-Stilbene,973
C14H14,1-2-Diphenylethane,1002
C16H10,Fluoranthene,1052
C16H10,Pyrene,935
C18H12,Chrysene,1017
C18H14,o-Terphenyl,1056
C18H14,m-Terphenyl,1057
C18H14,p-Terphenyl,1037
C20H12,Perylene,981
C24H12,Coronene,1026
