Sulfolane,C4H8O2S,4.8
Sulfur dichloride,Cl2S,0.36
Sulfur difluoride,F2S,1.05
Sulfur dioxide,O2S,1.63305
Sulfur fluoride [SSF2],F2S2,1.03
Sulfur fluoride (FSSF),F2S2,1.45
Sulfur monofluoride,FS,0.794
Sulfur monoxide,OS,1.55
Sulfur oxide (SSO),OS2,1.47
Sulfur tetrafluoride,F4S,0.632
Sulfuryl chloride,Cl2O2S,1.81
Sulfuryl fluoride,F2O2S,1.12
Tetraborane(10),B4H10,0.486
1-1-2-2-Tetrapropaneethane,C2H2Br4,1.38
1-1-2-2-Tetrachloroethane,C2H2Cl4,1.32
1-2-3-4-Tetrafluorobenzene,C6H2F4,2.42
1-2-3-5-Tetrafluorobenzene,C6H2F4,1.46
1-1-1-2-Tetrafluoroethane,C2H2F4,1.8
Tetrafluorosilane-ammonia complex,F4Si·H3N,5.61
Tetrahydrofuran,C4H8O,1.75
Tetrahydrofurfuryl alcohol,C5H10O2,2.1
Tetrahydro-4H-pyran-4-one,C5H8O2,1.72
1-2-5-6-Tetrahydropyridine,C5H9N,1.007
Tetrahydrothiophene,C4H8S,1.9
Tetramethylurea,C5H12N2O,3.5
1H-Tetrazole,CH2N4,2.19
Thallium(I) bromide,BrTl,4.49
Thallium(I) chloride,ClTl,4.54299
Thallium(I) fluoride,FTl,4.2282
Thallium(I) iodide,ITl,4.61
Thiacyclohexane,C5H10S,1.781
1-2-5-Thiadiazole,C2H2N2S,1.579
Thietane,C3H6S,1.85
Thietane 1-1-dioxide,C3H6O2S,4.8
Thioacetaldehyde,C2H4S,2.33
Thiocarbonyl fluoride,CF2S,0.08
Thioformaldehyde,CH2S,1.6491
Thionitrosyl chloride,ClNS,1.87
Thionitrosyl fluoride (NSF),FNS,1.902
Thionyl chloride,Cl2OS,1.45
Thionyl fluoride,F2OS,1.63
Thiophene,C4H4S,0.55
2-Thiophenecarbonitrile,C5H3NS,4.59
3-Thiophenecarbonitrile,C5H3NS,4.13
4H-Thiopyran-4-thione,C5H4S2,3.9
Tin(II) oxide,OSn,4.32
Tin(II) sulfide,SSn,3.18
Titanium(II) oxide,OTi,2.96
Toluene,C7H8,0.375
Toluene-sulfur dioxide complex,C7H8·O2S,1.87
1H-1-2-4-Triazole,C2H3N3,2.7
Tripropanemethane,CHBr3,0.99
Tributylamine,C12H27N,0.78
Tributyl borate,C12H27BO3,0.77
Tributyl phosphate,C12H27O4P,3.07
3-Thioxo-1-2-propadienylidene,C3S,3.704
1-1-1-Trichloroethane,C2H3Cl3,1.755
1-1-2-Trichloroethane,C2H3Cl3,1.4
Trichloroethene,C2HCl3,0.8
Trichloroethylsilane,C2H5Cl3Si,2.04
Trichlorofluoromethane,CCl3F,0.46
Trichlorofluorosilane,Cl3FSi,0.49
Trichloromethane,CHCl3,1.04
(Trichloromethyl) benzene,C7H5Cl3,2.03
Trichloromethylsilane,CH3Cl3Si,1.91
Trichlorosilane,Cl3HSi,0.86
Tri-o-cresyl phosphate,C21H21O4P,2.87
Tri-m-cresyl phosphate,C21H21O4P,3.05
Tri-p-cresyl phosphate,C21H21O4P,3.18
Triethanolamine,C6H15NO3,3.57
Triethylamine,C6H15N,0.66
Triethyl phosphate,C6H15O4P,3.12
Trifluoramine oxide,F3NO,0.039
Trifluoroacetic acid,C2HF3O2,2.28
Trifluoroacetonitrile,C2F3N,1.262
1-2-4-Trifluorobenzene,C6H3F3,1.402
1-1-1-Trifluorodisilane,F3H3Si2,2.03
1-1-1-Trifluoroethane,C2H3F3,2.347
Trifluoroethene,C2HF3,1.32
Trifluoroiodomethane,CF3I,1.048
Trifluoroiodosilane,F3ISi,1.11
Trifluoroisocyanomethane,C2F3N,1.153
Trifluoromethane,CHF3,1.6515
(Trifluoromethyl) benzene,C7H5F3,2.86
Trifluoromethylsilane,CH3F3Si,2.3394
(Trifluoromethyl) silane,CH3F3Si,2.32
3-3-3-Trifluoro-1-propene,C3H3F3,2.45
3-3-3-Trifluoro-1-propyne,C3HF3,2.317
Trifluorosilane,F3HSi,1.27
Trimethylamine,C3H9N,0.612
Trimethyl phosphate,C3H9O4P,3.18
2-4-6-Trimethylpyridine,C8H11N,2.05
1-3-5-Trioxane,C3H6O3,2.08
Vinyl acetate,C4H6O2,1.79
Vinyl formate,C3H4O2,1.49
2-Vinylfuran,C6H6O,0.69
Vinylsilane,C2H6Si,0.657
Water,H2O,1.8546
Water dimer-hydrogen bromide complex,BrH·H4O2,2.281
Water dimer-hydrogen chloride complex,ClH·H4O2,2.328
o-Xylene,C8H10,0.64
2-4-Xylenol,C8H10O,1.4
2-5-Xylenol,C8H10O,1.45
2-6-Xylenol,C8H10O,1.4
3-4-Xylenol,C8H10O,1.56
3-5-Xylenol,C8H10O,1.55
Ytterbium monofluoride,FYb,3.91
Yttrium monoxide,OY,4.524
Zirconium(II) oxide,OZr,2.55
Zirconium(IV) oxide,O2Zr,7.8
