Al&Al,186
Al&As,180
Al&Au,326
Al&Br,439
Al&C,255
Al&Cl,494
AlCl&Cl,402
AlCl2&Cl,372
AlO&Cl,515
Al&Cu,216
Al&D,291
Al&F,664
AlF&F,546
AlF2&F,544
AlO&F,761
Al&H,285
Al&I,368
Al&Li,176
Al&N,297
Al&O,512
AlCl&O,540
AlF&O,582
Al&P,213
Al&Pd,259
Al&S,374
Al&Se,334
Al&Si,251
Al&Te,268
Al&U,326
Sb&Sb,299
Sb&Br,314
Sb&Cl,360
Sb&F,439
Sb&N,301
Sb&O,372
Sb&P,357
Sb&S,379
Sb&Te,277.4
As&As,382
As&Cl,448
As&Ga,209.6
As&H,272
As&N,582
As&O,481
As&P,534
As&Se,96
As&Tl,198
At&At,	115.9
Ba&Br,370
Ba&Cl,444
Ba&F,487
Ba&I,431
Ba&O,563
Ba&OH,477
Ba&S,400
Be&Be,59
Be&Br,381
Be&Cl,388
BeCl&Cl,540
Be&F,577
Be&H,226
Be&O,448
Be&S,372
Bi&Bi,197
Bi&Br,267
Bi&Cl,305
Bi&D,284
Bi&F,259
Bi&Ga,159
Bi&H,279
Bi&O,343
Bi&P,280
Bi&Pb,142
Bi&S,316
Bi&Sb,251
Bi&Se,280
Bi&Te,232
Bi&Tl,121
B&B,297
H3B&BH3,146
OB&BO,506
B&Br,435
B&C,448
B&Cl,536
BO&Cl,460
B&D,341
B&F,766
BF&F,523
BF2&F,557
B&H,330
B&I,384
B&N,389
B&O,806
BCl&O,715
B&P,347
B&S,581
B&Se,462
B&Si,289
B&Te,354
Br&Br,193.870
Br&C,280
Br&CH3,284
Br&CH2Br,255
Br&CHBr2,259
Br&CBr3,209
Br&CCl3,218
Br&CF3,285
Br&CF2CF3,287.4
Br&CF2CF2CF3,278.2
Br&CHF2,289
Br&Cl,218.84
Br&CN,381
Br&F,233.8
Br&N,276
Br&NF2,222
Br&NO,120.1
Br&O,235.1
Cd&Cd,11.3
Cd&Br,159
Cd&Cl,206.7
Cd&F,305
Cd&H,69.0
Cd&I,138
Cd&In,138
Cd&O,142
Cd&S,196
Cd&Se,310
Ca&Ca,14.98
Ca&Br,321
Ca&Cl,398
Ca&F,527
Ca&H,167.8
Ca&I,285
Ca&O,464
Ca&S,314
C&C,607
H3C&CH3,368
(CH3)2C&CH3,335
(CH3)2C&C(CH3)2,282.4
CH3&C6H5,389
CH3&CH2C6H5,301
(CH3)3C&C(C6H5)3,63
CH3&allyl,301
CH3&vinyl,121
H2C&CH2,682
HC&CH,962
CH3&CN,506
CH3&CH2CN,305
CH3&CH(CH3)CN,331
CH3&C(C6H5)CN(CH3),251
CH3CH2&CH2CN,321.8
NC&CN,603
C6H5&C6H5,418
CH3&CF3,423.4
CH2F&CH2F,368
CF3&CF3,406
CF2&CF2,318
CF3&CN,501
CH3&CHO,314
CH3&CO,342.7
CH3CO&CF3,308.8
CH3CO&COCH3,280
C6H5CO&COC6H5,277.8
C6H5CH2&COOH,284.9
(C6H5CH2)2CH&COOH,248.5
C&Cl,397
C&F,536
C&H,337.2
C&I,209
C&N,770
CF3&NF2,272
CH3&NH2,331
C6H5CH2&NH2,301
CH3&NHC6H5,285
CH3&N(CH3)C6H5,272
C6H5CH2&NHCH3,289
C6H5CH2&N(CH3)2,255
H2C&NH,644
HC&N,937
CH3&NO,174.9
C2H5&NO,175.7
C3H7&NO,167.8
(CH3)2CH&NO,171.5
C6H5&NO,215.5
Cl3C&NO,134
F3C&NO,130
C6F5&NO,211.3
NC&NO,121
CH3&NO2,247
C2H5&NO2,259
C&O,1076.5
CH3&OCH3,335
CH3&OC6H5,381
CH3&OCH2C6H5,280
C2H5&OC6H5,213
C6H5CH2&OCOCH3,285
C6H5CH2&OCOC6H5,289
CH3CO&OCH3,406
CH3&OSOCH3,280
C6H5CH2&OSOCH3,222
C&O,749
H2C&O,732
OC&O,532.2
SC&O,628
C&O,1075
C&P,513
C&S,699
CH3&SH,305
CH3&SC6H5,285
CH3&SCH2C6H5,247
OC&S,310.4
C&Se,582
Ce&Ce,243
Ce&F,582
Ce&N,519
Ce&O,795
Ce&S,573
Ce&Se,495
Ce&Te,389
Cs&Cs,41.75
Cs&Br,397.5
