C6H12,4-Methyl-1-pentene,9.45
C6H12,2-Methyl-2-pentene,8.58
C6H12,4-Methyl-cis-2-pentene,8.98
C6H12,4-Methyl-trans-2-pentene,8.97
C6H12,2-Ethyl-1-butene,9.06
C6H12,2-3-Dimethyl-1-butene,9.07
C6H12,2-3-Dimethyl-2-butene,8.27
C6H12,Cyclohexane,9.86
C6H12,Methylcyclopentane,9.85
C6H12O,Hexanal,9.72
C6H12O,2-Hexanone,9.3
C6H12O,3-Hexanone,9.12
C6H12O,3-Methyl-2-pentanone,9.21
C6H12O,4-Methyl-2-pentanone,9.30
C6H12O,2-Methyl-3-pentanone,9.10
C6H12O,3-3-Dimethyl-2-butanone,9.12
C6H12O,Cyclohexanol,9.75
C6H12O2,Hexanoic,10.12
C6H12O2,Butyl,9.92
C6H12O2,sec-Butyl,9.90
C6H12O2,Methyl,9.90
C6H13I,1-Iodohexane,9.179
C6H13N,Cyclohexylamine,8.86
C6H14,Hexane,10.13
C6H14,2-Methylpentane,10.12
C6H14,3-Methylpentane,10.08
C6H14,2-2-Dimethylbutane,10.06
C6H14,2-3-Dimethylbutane,10.02
C6H14O,1-Hexanol,9.89
C6H14O,2-Hexanol,9.80
C6H14O,3-Hexanol,9.63
C6H14O,Dipropyl,9.27
C6H14O,Diisopropyl,9.20
C6H14O,Butyl ethyl,9.36
C6H14O,Methyl pentyl ether,9.67
C6H14O2,1-1-Diethoxyethane,9.2
C6H14O3,Diethylene glycol dimethyl,9.8
C6H14S,Dipropyl,8.30
C6H14S,Diisopropyl,8.2
C6H15N,Hexylamine,8.63
C6H15N,Dipropylamine,7.84
C6H15N,Diisopropylamine,7.73
C6H15N,Triethylamine,7.50
C6H15NO3,Triethanolamine,7.9
C7H3F5,2-3-4-5-6-Pentafluorotoluene,9.4
C7H5ClO,Benzoyl,9.53
C7H5Cl3,(Trichloromethyl)benzene,9.60
C7H5F3,(Trifluoromethyl)benzene,9.685
C7H5N,Benzonitrile,9.70
C7H6O,Benzaldehyde,9.49
C7H6O2,Benzoic,9.3
C7H7Br,p-Bromotoluene,8.67
C7H7Cl,o-Chlorotoluene,8.7
C7H7Cl,m-Chlorotoluene,8.83
C7H7Cl,p-Chlorotoluene,8.69
C7H7Cl,(Chloromethyl)benzene,9.10
C7H7F,o-Fluorotoluene,8.91
C7H7F,m-Fluorotoluene,8.91
C7H7F,p-Fluorotoluene,8.79
C7H7NO,Benzamide,9.25
C7H7NO2,o-Nitrotoluene,9.24
C7H7NO2,m-Nitrotoluene,9.45
C7H7NO2,p-Nitrotoluene,9.46
C7H8,Toluene,8.8276
C7H8O,o-Cresol,8.24
C7H8O,m-Cresol,8.29
C7H8O,p-Cresol,8.3
C7H8O,Benzyl,8.3
C7H8O,Anisole,8.22
C7H9N,Benzylamine,8.64
C7H9N,o-Methylaniline,7.44
C7H9N,m-Methylaniline,7.50
C7H9N,p-Methylaniline,7.24
C7H9N,N-Methylaniline,7.34
C7H9N,2-3-Dimethylpyridine,8.85
C7H9N,2-4-Dimethylpyridine,8.85
C7H9N,2-5-Dimethylpyridine,8.80
C7H9N,2-6-Dimethylpyridine,8.86
C7H9N,3-4-Dimethylpyridine,9.15
C7H9N,3-5-Dimethylpyridine,9.25
C7H10O,Dicyclopropyl,9.1
C7H14,1-Heptene,9.34
C7H14,trans-3-Heptene,8.92
C7H14,Cycloheptane,9.97
C7H14,Methylcyclohexane,9.64
C7H14,cis-1-2-Dimethylcyclopentane,9.92
C7H14,trans-1-2-Dimethylcyclopentane,9.7
C7H14O,1-Heptanal,9.65
C7H14O,2-Heptanone,9.28
C7H14O,3-Heptanone,9.18
C7H14O,4-Heptanone,9.10
C7H14O,5-Methyl-2-hexanone,9.28
C7H14O,2-4-Dimethyl-3-pentanone,8.95
C7H14O,1-Methylcyclohexanol,9.8
C7H16,Heptane,9.93
C7H16O,1-Heptanol,9.84
C7H16O,2-Heptanol,9.70
C7H16O,3-Heptanol,9.68
C7H16O,4-Heptanol,9.61
C7H16O,Ethyl pentyl ether,9.49
C8H4O3,Phthalic,10.1
C8H6O4,Isophthalic,9.98
C8H6O4,Terephthalic,9.86
C8H7N,2-Methylbenzonitrile,9.38
C8H7N,3-Methylbenzonitrile,9.34
C8H7N,4-Methylbenzonitrile,9.32
C8H7N,Indole,7.7602
C8H8,Styrene,8.464
C8H8O,p-Tolualdehyde,9.33
C8H8O,Acetophenone,9.29
C8H8O2,o-Toluic,9.1
C8H8O2,m-Toluic,9.43
C8H8O2,p-Toluic,9.23
C8H8O2,Benzeneacetic,8.26
C8H8O2,Methyl,9.32
C8H10,Ethylbenzene,8.77
C8H10,o-Xylene,8.56
C8H10,m-Xylene,8.56
C8H10,p-Xylene,8.44
C8H10O,p-Ethylphenol,7.84
C8H10O,2-3-Xylenol,8.26
C8H10O,2-4-Xylenol,8.0
C8H10O,2-6-Xylenol,8.05
C8H10O,3-4-Xylenol,8.09
C8H10O,Phenetole,8.13
C8H11N,2-4-6-Trimethylpyridine,8.9
C8H11N,N-Ethylaniline,7.67
C8H11N,N-N-Dimethylaniline,7.12
C8H14,1-Octyne,9.95
C8H14,2-Octyne,9.31
C8H14,3-Octyne,9.22
C8H14,4-Octyne,9.20
C8H16,1-Octene,9.43
C8H16,Cyclooctane,9.75
C8H16,Ethylcyclohexane,9.54
C8H16,1-1-Dimethylcyclohexane,9.42
C8H16,cis-1-2-Dimethylcyclohexane,9.78
C8H16,trans-1-2-Dimethylcyclohexane,9.41
C8H16,cis-1-3-Dimethylcyclohexane,9.98
C8H16,trans-1-3-Dimethylcyclohexane,9.53
C8H16,cis-1-4-Dimethylcyclohexane,9.93
C8H16,trans-1-4-Dimethylcyclohexane,9.56
C8H16,Propylcyclopentane,9.34
C8H16O,2-2-4-Trimethyl-3-pentanone,8.80
C8H18,Octane,9.80
C8H18,2-Methylheptane,9.84
C8H18,2-2-4-Trimethylpentane,9.86
C8H18,2-2-3-3-Tetramethylbutane,9.8
C8H18O,Di-sec-butyl,9.11
C8H18O,Di-tert-butyl,8.88
C8H18S,Dibutyl,8.2
C8H18S,Di-tert-butyl,8.0
C8H18S,Diisobutyl,8.34
C8H19N,Dibutylamine,7.69
C8H19N,Diisobutylamine,7.8
C8H20Si,Tetraethylsilane,8.9
C9H7N,Quinoline,8.62
C9H7N,Isoquinoline,8.53
C9H8,Indene,8.14
C9H10,o-Methylstyrene,8.20
C9H10,m-Methylstyrene,8.15
C9H10,p-Methylstyrene,8.1
C9H10,Cyclopropylbenzene,8.35
C9H10,Indan,8.3
C9H10O2,Ethyl,8.9
C9H12,Propylbenzene,8.713
C9H12,Isopropylbenzene,8.73
C9H12,1-2-3-Trimethylbenzene,8.42
C9H12,1-2-4-Trimethylbenzene,8.27
C9H12,1-3-5-Trimethylbenzene,8.41
C9H13N,N-N-Dimethyl-o-toluidine,7.40
C9H14O,Isophorone,9.07
C9H18,Butylcyclopentane,9.95
C9H18,Propylcyclohexane,9.46
C9H18,Isopropylcyclohexane,9.33
C9H18O,2-Nonanone,9.16
C9H18O,5-Nonanone,9.07
C9H18O,2-6-Dimethyl-4-heptanone,9.01
C9H20,Nonane,9.71
C10F8,Perfluoronaphthalene,8.85
C10H7Br,1-Bromonaphthalene,8.08
C10H7Cl,1-Chloronaphthalene,8.13
C10H8,Naphthalene,8.1442
C10H8,Azulene,7.38
C10H8O,1-Naphthol,7.76
C10H8O,2-Naphthol,7.87
C10H10O4,Dimethyl,9.64
C10H12,1-2-3-4-Tetrahydronaphthalene,8.46
C10H14,Butylbenzene,8.69
C10H14,sec-Butylbenzene,8.68
C10H14,tert-Butylbenzene,8.68
C10H14,Isobutylbenzene,8.69
C10H14,p-Cymene,8.29
C10H14,o-Diethylbenzene,8.51
C10H14,m-Diethylbenzene,8.49
C10H14,p-Diethylbenzene,8.40
C10H14,1-2-4-5-Tetramethylbenzene,8.04
C10H14O,p-tert-Butylphenol,7.8
C10H16,α-Pinene,8.07
C10H16O,Camphor,8.76
C10H18,cis-Decahydronaphthalene,9.36
C10H18,trans-Decahydronaphthalene,9.34
C10H20,1-Decene,9.42
C10H20,Butylcyclohexane,9.41
C10H22,Decane,9.65
C11H10,1-Methylnaphthalene,7.97
C11H10,2-Methylnaphthalene,7.91
C11H16,p-tert-Butyltoluene,8.12
C11H24,Undecane,9.56
C11H24,2-Methyldecane,9.7
C12H8,Acenaphthylene,8.22
C12H9N,Carbazole,7.57
C12H10,Acenaphthene,7.75
C12H10,Biphenyl,8.23
C12H10N2O,trans-Azoxybenzene,8.1
C12H10O,Diphenyl,8.09
C12H11N,Diphenylamine,7.16
C12H18,5-7-Dodecadiyne,8.67
C12H18,Hexamethylbenzene,7.85
C12H22,Cyclohexylcyclohexane,9.41
C12H27N,Tributylamine,7.4
C13H10,9H-Fluorene,7.91
C13H10O,Benzophenone,9.08
C13H12,Diphenylmethane,8.55
C14H10,Anthracene,7.439
C14H10,Phenanthrene,7.8914
C14H10,Diphenylacetylene,7.94
C14H12,cis-Stilbene,7.80
C14H12,trans-Stilbene,7.656
C14H14,1-2-Diphenylethane,8.9
C16H10,Fluoranthene,7.9
C16H10,Pyrene,7.4256
C18H12,Chrysene,7.60
C18H14,o-Terphenyl,7.99
C18H14,m-Terphenyl,8.01
C18H14,p-Terphenyl,7.80
C20H12,Perylene,6.960
C24H12,Coronene,7.29
