H&OH,-5.17
H&SH,-4.20
O&CO,-5.45
O&SO,-5.65
S&CS,-4.12
H&NH,-3.91
O&O2,-1.13
Cl&OCl,-1.52
F&OF,-1.70
F&SF,-3.36
F&NF,-3.30
H&BH,-4.00
O&CS,-6.51
S&OC,-3.16
O&CSe,-6.60
Se&CO,-2.69
H&NO,-2.12
O&NH,-4.98
H&CN,-5.62
N&CH,-9.71
LiF&LiF,-2.50
NaF&NaF,-2.42
KF&KF,-2.09
RbF&RbF,-1.93
CsF&CsF,-1.72
LiCl&LiCl,-2.37
NaCl&NaCl,-2.30
KCl&KCl,-2.06
RbCl&RbCl,-1.96
CsCl&CsCl,-1.83
LiBr&LiBr,-2.27
NaBr&NaBr,-2.24
KBr&KBr,-2.02
RbBr&RbBr,-1.94
CsBr&CsBr,-1.81
LiI&LiI,-2.12
NaI&NaI,-2.09
KI&KI,-1.93
RbI&RbI,-1.84
CsI&CsI,-1.74
He&He,-0.0009
Li&Ar,0.081
F&KrF,0.473
